Trade ID,Timestamp,Ticker,Trade Type,Shares Traded,Price per Share,Trade Value,Balance
2,2023-03-16 15:13:00,JNJ,Sell,57,759.033,43264.88,"$10,000.00"
6,2023-06-06 18:52:00,META,Sell,443,1142.505,506129.72,"$10,000.00"
9,2023-09-21 08:01:00,V,Sell,126,2455.587,309403.96,"$10,000.00"
14,2023-06-09 22:03:00,META,Sell,430,188.226,80937.18,"$10,000.00"
24,2023-03-23 05:30:00,TSLA,Sell,379,2770.11,1049871.69,"$10,000.00"
30,2023-02-27 08:22:00,MSFT,Sell,399,1720.0800000000002,686311.92,"$10,000.00"
54,2023-06-29 06:55:00,V,Sell,346,1876.041,649110.19,"$10,000.00"
83,2023-05-19 09:52:00,TSLA,Sell,483,2557.926,1235478.26,"$10,000.00"
93,2023-08-15 00:58:00,AMZN,Sell,135,3100.842,418613.67,"$10,000.00"
112,2023-01-20 15:16:00,BRK.B,Sell,339,1401.552,475126.13,"$10,000.00"
115,2023-11-03 23:22:00,TSLA,Sell,286,249.38099999999997,71322.97,"$10,000.00"
120,2023-03-25 09:36:00,GOOGL,Sell,169,1851.939,312977.69,"$10,000.00"
121,2023-10-01 06:57:00,BRK.B,Sell,363,2631.5460000000003,955251.2,"$10,000.00"
124,2023-09-27 20:11:00,MSFT,Sell,225,2606.337,586425.82,"$10,000.00"
135,2023-12-13 16:19:00,JPM,Sell,123,1327.4640000000002,163278.07,"$10,000.00"
145,2023-12-15 14:08:00,JPM,Sell,491,2726.8740000000003,1338895.13,"$10,000.00"
186,2023-08-30 18:01:00,MSFT,Sell,476,1488.204,708385.1,"$10,000.00"
198,2023-12-05 18:53:00,TSLA,Sell,493,1147.428,565682.0,"$10,000.00"
206,2023-04-10 14:23:00,MSFT,Sell,413,1438.92,594273.96,"$10,000.00"
230,2023-07-02 12:29:00,GOOGL,Sell,17,1186.218,20165.71,"$10,000.00"
232,2023-04-03 07:15:00,BRK.B,Sell,239,2470.7340000000004,590505.43,"$10,000.00"
234,2023-08-08 15:22:00,JPM,Sell,255,2682.7380000000003,684098.19,"$10,000.00"
242,2023-12-12 08:25:00,MSFT,Sell,59,2368.44,139737.96,"$10,000.00"
251,2023-09-05 10:51:00,META,Buy,13,716.78,9318.14,$681.86
252,2023-10-19 20:12:00,MSFT,Sell,281,748.3050000000001,210273.71,$681.86
253,2023-11-02 17:06:00,META,Sell,13,3300.79,42910.27,"$43,592.13"
